--- 
__Corpus__: !ruby/object:Bishop::BayesData 
  data: 
    the: 17497.0
    cache: 4378.0
    was: 4563.0
    definately: 9.0
    a: 9518.0
    team: 250.0
    effort: 65.0
    tube: 48.0
    torchered: 1.0
    with: 2721.0
    angelfly: 3.0
    john: 12.0
    monkeybrad: 3.0
    tron: 4.0
    and: 8789.0
    bbb: 4.0
    this: 5355.0
    one: 2693.0
    lives: 13.0
    up: 1283.0
    to: 8783.0
    its: 406.0
    name: 81.0
    reputation: 2.0
    loved: 153.0
    every: 98.0
    minute: 35.0
    of: 4698.0
    it: 5050.0
    awesome: 119.0
    thanks: 2339.0
    for: 4665.0
    taking: 113.0
    time: 1104.0
    place: 595.0
    has: 267.0
    been: 525.0
    "on": 2909.0
    our: 1406.0
    do: 475.0
    list: 60.0
    long: 243.0
    now: 337.0
    done: 145.0
    glad: 182.0
    whole: 89.0
    gang: 24.0
    here: 646.0
    sorry: 67.0
    late: 87.0
    log: 826.0
    just: 694.0
    keeps: 3.0
    getting: 252.0
    away: 215.0
    from: 1233.0
    me: 843.0
    thank: 181.0
    you: 912.0
    i: 6209.0
    enjoyed: 366.0
    hunt: 366.0
    promise: 6.0
    found: 3056.0
    we: 5104.0
    came: 288.0
    nc: 77.0
    couple: 212.0
    caches: 568.0
    picked: 124.0
    right: 548.0
    ones: 65.0
    most: 162.0
    fun: 724.0
    adventure: 210.0
    tenn: 1.0
    had: 1868.0
    blast: 61.0
    put: 211.0
    out: 1592.0
    weve: 31.0
    talked: 18.0
    about: 633.0
    since: 220.0
    were: 1326.0
    in: 4420.0
    area: 913.0
    last: 316.0
    labor: 3.0
    day: 1239.0
    made: 458.0
    decision: 7.0
    that: 1720.0
    little: 884.0
    group: 181.0
    tennesse: 1.0
    ready: 32.0
    tackle: 23.0
    gathered: 12.0
    what: 872.0
    supplies: 5.0
    might: 102.0
    need: 141.0
    quest: 35.0
    headed: 115.0
    east: 26.0
    weekend: 142.0
    endured: 4.0
    torcher: 28.0
    pain: 6.0
    completed: 35.0
    mission: 22.0
    tip: 10.0
    my: 2132.0
    hat: 17.0
    planning: 30.0
    execution: 2.0
    went: 508.0
    is: 1630.0
    will: 436.0
    remember: 68.0
    nice: 1489.0
    multi: 49.0
    well: 561.0
    worth: 77.0
    trip: 300.0
    brought: 102.0
    along: 327.0
    enough: 138.0
    folks: 51.0
    share: 19.0
    work: 228.0
    load: 6.0
    tools: 7.0
    talent: 4.0
    sounds: 16.0
    like: 507.0
    ghost: 10.0
    busters: 1.0
    doesnt: 28.0
    nicely: 40.0
    laid: 7.0
    start: 141.0
    finish: 52.0
    usually: 13.0
    dont: 224.0
    multis: 4.0
    because: 204.0
    stage: 434.0
    be: 1071.0
    missing: 70.0
    but: 2216.0
    not: 1047.0
    can: 269.0
    say: 160.0
    without: 218.0
    doubt: 13.0
    would: 492.0
    hard: 159.0
    pressed: 5.0
    solo: 8.0
    so: 1253.0
    didnt: 575.0
    first: 934.0
    two: 331.0
    really: 455.0
    fine: 67.0
    helped: 66.0
    company: 37.0
    some: 1099.0
    back: 978.0
    break: 67.0
    billy: 4.0
    grannilani: 1.0
    twowolves: 3.0
    cant: 122.0
    think: 303.0
    better: 183.0
    way: 894.0
    spend: 50.0
    an: 704.0
    afternoon: 157.0
    than: 264.0
    good: 825.0
    friends: 160.0
    doin: 4.0
    placing: 58.0
    us: 871.0
    looked: 325.0
    forward: 53.0
    doing: 193.0
    quite: 175.0
    particularly: 6.0
    after: 1016.0
    realized: 47.0
    drove: 48.0
    all: 999.0
    around: 630.0
    realizing: 7.0
    nearby: 171.0
    prepared: 26.0
    loaded: 25.0
    equipment: 53.0
    thought: 253.0
    possibly: 10.0
    arrived: 69.0
    friday: 23.0
    night: 267.0
    at: 1485.0
    dream: 7.0
    cabin: 10.0
    mountains: 13.0
    near: 144.0
    bryson: 1.0
    city: 45.0
    great: 1417.0
    choice: 17.0
    where: 422.0
    angelflye: 2.0
    excellent: 89.0
    dinner: 33.0
    waiting: 42.0
    rest: 73.0
    crew: 62.0
    spent: 146.0
    hanging: 21.0
    deck: 13.0
    watching: 44.0
    perseid: 1.0
    meteor: 1.0
    shower: 5.0
    listening: 4.0
    next: 274.0
    morning: 227.0
    early: 105.0
    raft: 1.0
    down: 445.0
    nantahala: 2.0
    proved: 12.0
    preparation: 2.0
    as: 1180.0
    got: 702.0
    practice: 8.0
    teamwork: 8.0
    get: 660.0
    used: 140.0
    cold: 111.0
    water: 200.0
    risking: 1.0
    necks: 1.0
    river: 79.0
    into: 292.0
    town: 154.0
    huge: 33.0
    italian: 2.0
    feast: 4.0
    ice: 39.0
    cream: 13.0
    soda: 3.0
    shop: 7.0
    before: 509.0
    retiring: 1.0
    relax: 14.0
    enjoy: 87.0
    libations: 1.0
    watch: 79.0
    old: 222.0
    horror: 3.0
    movies: 3.0
    sunday: 57.0
    monster: 14.0
    mountain: 41.0
    breakfast: 15.0
    scoot: 2.0
    then: 482.0
    meet: 55.0
    betterhalf: 2.0
    quickly: 219.0
    looking: 365.0
    paperwork: 7.0
    knew: 126.0
    hand: 71.0
    only: 283.0
    real: 75.0
    injury: 5.0
    took: 1778.0
    tumble: 4.0
    hill: 100.0
    skinned: 3.0
    her: 173.0
    leg: 21.0
    stinging: 1.0
    alcohol: 2.0
    she: 167.0
    keep: 71.0
    going: 296.0
    occurred: 4.0
    much: 383.0
    els: 1.0
    want: 123.0
    give: 94.0
    anything: 84.0
    ruin: 2.0
    anyone: 55.0
    else: 75.0
    crazier: 3.0
    wicked: 3.0
    also: 242.0
    concerned: 10.0
    caught: 28.0
    sought: 4.0
    alternate: 4.0
    entrance: 23.0
    set: 102.0
    tubes: 7.0
    nearly: 25.0
    stumbled: 19.0
    over: 379.0
    something: 143.0
    gave: 121.0
    laugh: 18.0
    later: 82.0
    am: 211.0
    did: 613.0
    find: 1859.0
    another: 419.0
    liked: 65.0
    element: 7.0
    danger: 15.0
    involved: 15.0
    could: 386.0
    killed: 3.0
    if: 411.0
    things: 109.0
    badly: 6.0
    wrong: 145.0
    part: 181.0
    parts: 21.0
    developed: 3.0
    unreasonable: 2.0
    fear: 19.0
    freak: 3.0
    sudden: 5.0
    storms: 4.0
    kept: 77.0
    thinking: 67.0
    hearing: 10.0
    thunder: 12.0
    rising: 2.0
    scared: 17.0
    sound: 16.0
    bad: 101.0
    thing: 124.0
    finding: 267.0
    makes: 36.0
    commend: 4.0
    best: 141.0
    have: 1335.0
    stfu: 1.0
    university: 9.0
    which: 220.0
    included: 14.0
    jogps: 2.0
    wildbill: 2.0
    backbrake: 1.0
    guys: 60.0
    road: 146.0
    apequest: 1.0
    september: 8.0
    tennessee: 7.0
    hoot: 5.0
    trouble: 103.0
    outstanding: 11.0
    promised: 10.0
    tooooooooo: 1.0
    cool: 271.0
    quantum: 1.0
    leap: 4.0
    few: 422.0
    weeks: 41.0
    texas: 21.0
    training: 14.0
    left: 1574.0
    signature: 33.0
    trash: 31.0
    tote: 1.0
    nothing: 285.0
    smile: 8.0
    heee: 2.0
    joe: 9.0
    ps: 28.0
    middle: 36.0
    when: 551.0
    fly: 8.0
    chicago: 5.0
    baltimore: 1.0
    ape: 3.0
    same: 103.0
    whoo: 1.0
    hooo: 2.0
    story: 42.0
    started: 205.0
    "off": 550.0
    whitewater: 1.0
    try: 197.0
    others: 121.0
    said: 158.0
    high: 93.0
    sure: 264.0
    north: 95.0
    carolina: 64.0
    efforts: 11.0
    setting: 43.0
    grannylani: 1.0
    hubby: 12.0
    greatest: 7.0
    caching: 678.0
    adventures: 13.0
    truly: 37.0
    dropping: 19.0
    virtual: 13.0
    tb: 548.0
    who: 288.0
    wants: 23.0
    visit: 224.0
    wanting: 23.0
    while: 783.0
    vacationing: 5.0
    florida: 17.0
    call: 50.0
    they: 374.0
    invited: 6.0
    them: 234.0
    worked: 40.0
    logistics: 1.0
    end: 149.0
    week: 82.0
    across: 94.0
    rendevous: 1.0
    mafia: 5.0
    fresh: 12.0
    stormy: 2.0
    reach: 23.0
    more: 438.0
    rain: 137.0
    oh: 111.0
    turning: 13.0
    make: 199.0
    course: 92.0
    other: 309.0
    gee: 4.0
    spiders: 33.0
    anyway: 84.0
    needed: 162.0
    camoflaged: 1.0
    passed: 42.0
    backtrack: 6.0
    feet: 167.0
    "yes": 52.0
    still: 312.0
    raining: 25.0
    ok: 66.0
    boy: 61.0
    myself: 106.0
    elected: 2.0
    acted: 5.0
    lookouts: 1.0
    employed: 1.0
    contingency: 1.0
    plan: 57.0
    nosey: 1.0
    muggles: 212.0
    brown: 15.0
    widow: 3.0
    particular: 15.0
    upon: 47.0
    returning: 12.0
    distinct: 1.0
    pleasure: 13.0
    meeting: 41.0
    indiana: 54.0
    lee: 16.0
    stopped: 114.0
    by: 701.0
    chat: 4.0
    minutes: 200.0
    path: 95.0
    dangerous: 18.0
    close: 138.0
    calls: 7.0
    hot: 86.0
    trail: 360.0
    recon: 3.0
    ranger: 16.0
    volunteered: 6.0
    guess: 88.0
    harmless: 2.0
    began: 45.0
    making: 88.0
    benefits: 1.0
    being: 171.0
    physically: 9.0
