--- 
good: !ruby/object:Bishop::BayesData 
  data: 
    absolutley: 2.0
    risks: 1.0
    "110403": 1.0
    superball: 3.0
    cachebarne: 1.0
    dispenser: 7.0
    grins: 1.0
    morgantown: 1.0
    grotto: 2.0
    vintage: 3.0
    protect: 1.0
    began: 13.0
    astraphobia: 1.0
    vakationers: 1.0
    advice: 9.0
    returned: 10.0
    copperhead: 3.0
    section: 7.0
    discuss: 1.0
    thorough: 1.0
    warns: 1.0
    planetary: 1.0
    equip: 1.0
    risky: 1.0
    swim: 3.0
    icon_smile_clowngif: 3.0
    girl: 3.0
    unhelpful: 1.0
    the_leaf_eaters: 1.0
    inaccurate: 1.0
    label: 1.0
    handheld: 1.0
    adjustable: 1.0
    busted: 2.0
    aside: 1.0
    knees: 9.0
    robles: 1.0
    dvd: 4.0
    waterfall: 17.0
    floodedoops: 1.0
    theories: 1.0
    thinking: 35.0
    notes: 6.0
    separate: 1.0
    werent: 10.0
    darndest: 1.0
    alternative: 3.0
    mrj: 1.0
    picked: 26.0
    rights: 1.0
    ganked: 1.0
    modify: 2.0
    october: 3.0
    bucks: 1.0
    addicted: 2.0
    spoilers: 4.0
    finest: 3.0
    refrence: 1.0
    thecigarmann: 1.0
    blindreff: 6.0
    mere: 1.0
    charge: 2.0
    coleman: 2.0
    golfers: 1.0
    surfs: 1.0
    abcdefgh: 1.0
    signitures: 1.0
    tolerable: 1.0
    marc: 1.0
    lamps: 1.0
    pur24karet: 4.0
    twobearcubs: 1.0
    peace: 5.0
    grabbing: 1.0
    paso: 1.0
    pathway: 2.0
    33c32bbfce99: 1.0
    present: 1.0
    someday: 3.0
    mrs: 6.0
    "1992": 1.0
    seeped: 1.0
    pass: 2.0
    indeed: 9.0
    living: 4.0
    sunset: 7.0
    jvguva: 1.0
    valor: 1.0
    allowable: 1.0
    westpossibly: 1.0
    verify: 2.0
    achieved: 1.0
    medic208: 6.0
    lucked: 1.0
    past: 21.0
    overweight: 2.0
    teamgabes: 1.0
    swung: 1.0
    opened: 5.0
    graciously: 1.0
    mark: 4.0
    farther: 4.0
    thisyour: 1.0
    cleverest: 1.0
    trot: 1.0
    tremendous: 1.0
    letter: 2.0
    fresh: 5.0
    marble: 2.0
    across: 16.0
    quest: 12.0
    cost: 2.0
    marbles: 2.0
    shareing: 1.0
    meaning: 3.0
    resting: 3.0
    degree: 2.0
    dawned: 1.0
    entail: 1.0
    sitting: 8.0
    sightseeing: 1.0
    travelling: 1.0
    outing: 2.0
    approached: 4.0
    stright: 2.0
    7am: 1.0
    amended: 1.0
    fishing: 17.0
    armyrotc1: 1.0
    nofollow: 4.0
    elbows: 1.0
    reincarnated: 1.0
    legible: 1.0
    useable: 1.0
    mart: 2.0
    dunno: 2.0
    pocketknife: 2.0
    carabinner: 1.0
    mistake: 7.0
    takers: 3.0
    canister: 1.0
    travelbug: 2.0
    nickle: 1.0
    process: 3.0
    covers: 1.0
    bushwhach: 1.0
    mildred: 2.0
    tossing: 1.0
    measured: 1.0
    deeper: 2.0
    minor: 5.0
    9pm: 1.0
    things: 45.0
    sided: 1.0
    mary: 1.0
    adding: 5.0
    fumbling: 1.0
    accompement: 1.0
    opener: 4.0
    town: 28.0
    sparklers: 1.0
    stepping: 1.0
    claims: 1.0
    highly: 12.0
    cluejust: 1.0
    color: 6.0
    enoughno: 1.0
    bushwhack: 3.0
    continuing: 1.0
    gourmet: 2.0
    orphans: 1.0
    soooo: 2.0
    non: 6.0
    light: 30.0
    arranging: 1.0
    finished: 21.0
    echo: 2.0
    thingy: 2.0
    reserve: 1.0
    than: 77.0
    partners: 4.0
    vicinity: 5.0
    forward: 22.0
    level: 7.0
    until: 47.0
    lesson: 2.0
    obnoxious: 1.0
    teenager: 1.0
    tsc: 1.0
    engaged: 1.0
    southward: 2.0
    damage: 4.0
    nor: 2.0
    magazine: 1.0
    thing: 46.0
    trailhead: 2.0
    protected: 1.0
    embarked: 1.0
    "130": 1.0
    williamsin: 2.0
    securely: 1.0
    not: 361.0
    "0": 284.0
    engineering: 3.0
    menat: 1.0
    "1": 113.0
    that: 640.0
    nov: 1.0
    "2": 173.0
    think: 122.0
    drivers: 1.0
    lying: 1.0
    beginning: 10.0
    dosent: 1.0
    now: 112.0
    feast: 2.0
    "3": 111.0
    ribbin: 1.0
    type: 14.0
    "4": 108.0
    waterlogged: 1.0
    mansion: 1.0
    begun: 1.0
    sides: 3.0
    spotted: 22.0
    regnad: 1.0
    10pm: 1.0
    backbrake: 1.0
    "5": 106.0
    everglades: 2.0
    fasfrankwanda: 1.0
    earned: 1.0
    gpsr: 15.0
    afghanastan: 1.0
    "6": 35.0
    prefer: 2.0
    gpss: 2.0
    boots: 1.0
    "7": 43.0
    preschooler: 1.0
    dad: 12.0
    excursion: 2.0
    range: 3.0
    "8": 31.0
    acomplishment: 1.0
    adventurechick: 4.0
    thunder: 3.0
    picsthere: 1.0
    "9": 43.0
    wandered: 2.0
    upward: 1.0
    rdu: 1.0
    soluble: 1.0
    shortcuts: 1.0
    chicks: 1.0
    rendevous: 1.0
    ortho: 3.0
    whiteside: 19.0
    campus: 1.0
    paddle: 1.0
    urge: 4.0
    kool: 1.0
    old: 58.0
    jeepnwoman: 1.0
    ga: 2.0
    learned: 11.0
    fault: 2.0
    doughnuts: 1.0
    locating: 9.0
    ole: 1.0
    jojo: 2.0
    leftcoast5: 2.0
    gb: 1.0
    atif: 1.0
    giggles: 1.0
    formula: 1.0
    stored: 1.0
    flamingo: 1.0
    booty: 2.0
    hardest: 7.0
    away: 70.0
    attending: 1.0
    studying: 1.0
    night: 88.0
    contrary: 1.0
    swirling: 2.0
    ruined: 1.0
    pride: 4.0
    batteries: 19.0
    size: 5.0
    june: 4.0
    starquest605: 1.0
    jaunt: 1.0
    lfoucht: 1.0
    guidelinesaspxmaint: 1.0
    crossed: 3.0
    problemsi: 1.0
    investigatethis: 1.0
    dan: 1.0
    jung: 1.0
    wtaylor: 1.0
    shorter: 1.0
    reunion: 1.0
    spotter: 1.0
    sad: 4.0
    resharpened: 1.0
    have: 502.0
    cleared: 3.0
    median: 1.0
    unnoticed: 1.0
    etrex: 5.0
    goal: 3.0
    thorn: 3.0
    rememeber: 2.0
    father: 5.0
    ambers: 1.0
    hydes: 1.0
    lexington: 2.0
    olds: 2.0
    outdoor: 1.0
    junk: 1.0
    notice: 6.0
    approach: 6.0
    possibilities: 2.0
    pencil: 12.0
    squarely: 1.0
    mailed: 4.0
    teaching: 1.0
    legend: 4.0
    peakthanks: 1.0
    knocked: 1.0
    sincere: 1.0
    cube: 1.0
    aid: 4.0
    cohen: 1.0
    spyders: 1.0
    presumed: 1.0
    "200": 9.0
    xmas: 2.0
    go: 149.0
    ankle: 1.0
    buttexcept: 1.0
    student: 2.0
    revisit: 1.0
    magnitude: 3.0
    goat: 3.0
    day: 263.0
    replace: 14.0
    backpacking: 1.0
    san: 6.0
    "203": 1.0
    roots: 2.0
    coulnt: 1.0
    gs: 2.0
    missedjimmy: 1.0
    ordering: 1.0
    vote: 1.0
    challange: 4.0
    point: 49.0
    soonout: 1.0
    ocean: 4.0
    flashlightunless: 1.0
    franknwanmsncom: 1.0
    surprisingly: 1.0
    realized: 20.0
    gw: 1.0
    hideid: 1.0
    breeched: 1.0
    into: 104.0
    sport: 4.0
    sat: 13.0
    eureka: 1.0
    pic: 5.0
    chicken: 4.0
    weight: 1.0
    bandage: 1.0
    ltl: 1.0
    gz: 1.0
    cannery: 1.0
    2nd: 20.0
    wealth: 1.0
    denotes: 1.0
    health: 1.0
    leisurely: 1.0
    jet: 2.0
    pie: 3.0
    saw: 64.0
    spotbotrytisfree: 1.0
    height: 1.0
    gmc: 1.0
    thunderstorm: 2.0
    georgia: 3.0
    during: 11.0
    cabins: 1.0
    severe: 1.0
    airedale: 1.0
    cubs: 9.0
    air: 10.0
    ups: 1.0
    tooth: 2.0
    elsewhere: 3.0
    say: 89.0
    andput: 1.0
    unexplained: 1.0
    camoflague: 1.0
    tupperware: 4.0
    terrain: 11.0
    travel: 61.0
    thoroughly: 5.0
    bell: 4.0
    eternity: 1.0
    parachute: 2.0
    yep: 3.0
    throughly: 1.0
    threatended: 1.0
    gmi: 1.0
    spooky: 4.0
    stupid: 1.0
    against: 7.0
    joyful: 1.0
    recognize: 1.0
    ball: 30.0
    launching: 1.0
    adventuring: 1.0
    launch: 2.0
    everyone: 32.0
    iris: 1.0
    pin: 17.0
    issue: 5.0
    acquired: 1.0
    _: 1.0
    visting: 1.0
    teens: 1.0
    persistance: 1.0
    "yes": 20.0
    exposed: 1.0
    paradise: 3.0
    stadium: 1.0
    deepest: 1.0
    method: 2.0
    a: 2945.0
    yet: 28.0
    uncooperative: 2.0
    sprocket6: 1.0
    snagged: 5.0
    b: 34.0
    scrambling: 2.0
    cylinder: 1.0
    hearing: 2.0
    spotting: 8.0
    stars: 10.0
    replacing: 6.0
    c: 23.0
    himself: 6.0
    leotards: 1.0
    belt: 2.0
    shown: 3.0
    davien: 1.0
    bother: 5.0
    start: 44.0
    pit: 3.0
    d: 9.0
    para: 1.0
    lauderdale: 1.0
    heinous: 1.0
    perplexed: 2.0
    particularly: 2.0
    neglecting: 1.0
    e: 10.0
    unforseen: 1.0
    fossil: 1.0
    calculating: 1.0
    paved: 2.0
    f: 6.0
    race: 1.0
    rising: 2.0
    "32875": 1.0
    catastrophes: 1.0
    victory: 2.0
    rejoined: 1.0
    wetyes: 1.0
    shows: 3.0
    trunk: 1.0
    motions: 1.0
    prevent: 1.0
    engage: 1.0
    i: 2096.0
    expectations: 2.0
    anything: 20.0
    j: 2.0
    k: 2.0
    due: 14.0
    minutes: 58.0
    enticing: 1.0
    bfl: 1.0
    cord: 3.0
    trudge: 1.0
    l: 51.0
    scar: 3.0
    rack: 1.0
    core: 1.0
    vistas: 4.0
    m: 5.0
    culprits: 1.0
    april: 14.0
    numbers: 12.0
