--- 
good: !ruby/object:Bishop::BayesData 
  data: 
    risks: 1.0
    absolutley: 2.0
    "110403": 1.0
    cachebarne: 1.0
    dispenser: 4.0
    superball: 3.0
    grins: 1.0
    protect: 1.0
    began: 12.0
    astraphobia: 1.0
    morgantown: 1.0
    vakationers: 1.0
    grotto: 2.0
    advice: 8.0
    returned: 6.0
    section: 5.0
    copperhead: 3.0
    discuss: 1.0
    warns: 1.0
    planetary: 1.0
    girl: 1.0
    risky: 1.0
    icon_smile_clowngif: 3.0
    swim: 3.0
    the_leaf_eaters: 1.0
    equip: 1.0
    label: 1.0
    handheld: 1.0
    adjustable: 1.0
    busted: 2.0
    knees: 9.0
    dvd: 4.0
    waterfall: 17.0
    aside: 1.0
    floodedoops: 1.0
    thinking: 27.0
    notes: 5.0
    werent: 5.0
    separate: 1.0
    picked: 17.0
    alternative: 3.0
    rights: 1.0
    ganked: 1.0
    modify: 2.0
    addicted: 1.0
    spoilers: 3.0
    october: 3.0
    finest: 2.0
    blindreff: 6.0
    charge: 1.0
    coleman: 2.0
    mere: 1.0
    lamps: 1.0
    signitures: 1.0
    pur24karet: 4.0
    twobearcubs: 1.0
    peace: 4.0
    tolerable: 1.0
    grabbing: 1.0
    pathway: 1.0
    33c32bbfce99: 1.0
    someday: 2.0
    mrs: 4.0
    pass: 1.0
    indeed: 7.0
    seeped: 1.0
    "1992": 1.0
    sunset: 7.0
    jvguva: 1.0
    verify: 1.0
    achieved: 1.0
    medic208: 6.0
    allowable: 1.0
    westpossibly: 1.0
    past: 15.0
    teamgabes: 1.0
    overweight: 2.0
    opened: 5.0
    graciously: 1.0
    mark: 4.0
    farther: 3.0
    thisyour: 1.0
    trot: 1.0
    letter: 1.0
    fresh: 4.0
    across: 7.0
    marble: 1.0
    quest: 9.0
    cost: 2.0
    marbles: 2.0
    shareing: 1.0
    meaning: 2.0
    resting: 3.0
    degree: 2.0
    entail: 1.0
    sitting: 7.0
    outing: 1.0
    approached: 2.0
    stright: 2.0
    7am: 1.0
    fishing: 16.0
    dunno: 1.0
    elbows: 1.0
    reincarnated: 1.0
    legible: 1.0
    useable: 1.0
    mart: 2.0
    pocketknife: 2.0
    mistake: 6.0
    carabinner: 1.0
    takers: 3.0
    canister: 1.0
    travelbug: 1.0
    nickle: 1.0
    process: 3.0
    covers: 1.0
    measured: 1.0
    deeper: 2.0
    minor: 3.0
    9pm: 1.0
    mildred: 2.0
    bushwhach: 1.0
    things: 36.0
    tossing: 1.0
    accompement: 1.0
    opener: 3.0
    mary: 1.0
    adding: 2.0
    town: 5.0
    sided: 1.0
    sparklers: 1.0
    stepping: 1.0
    highly: 11.0
    cluejust: 1.0
    color: 4.0
    enoughno: 1.0
    bushwhack: 1.0
    continuing: 1.0
    gourmet: 2.0
    orphans: 1.0
    soooo: 1.0
    non: 3.0
    light: 27.0
    arranging: 1.0
    finished: 17.0
    echo: 2.0
    thingy: 2.0
    than: 54.0
    reserve: 1.0
    partners: 4.0
    vicinity: 5.0
    forward: 16.0
    level: 3.0
    until: 28.0
    lesson: 1.0
    southward: 1.0
    damage: 4.0
    obnoxious: 1.0
    nor: 2.0
    magazine: 1.0
    thing: 33.0
    trailhead: 2.0
    embarked: 1.0
    "130": 1.0
    williamsin: 2.0
    securely: 1.0
    not: 251.0
    "0": 216.0
    menat: 1.0
    engineering: 3.0
    "1": 76.0
    that: 466.0
    "2": 115.0
    think: 87.0
    beginning: 8.0
    dosent: 1.0
    lying: 1.0
    now: 89.0
    feast: 1.0
    "3": 66.0
    ribbin: 1.0
    type: 7.0
    "4": 75.0
    waterlogged: 1.0
    sides: 2.0
    spotted: 11.0
    regnad: 1.0
    begun: 1.0
    10pm: 1.0
    backbrake: 1.0
    "5": 83.0
    everglades: 2.0
    gpsr: 12.0
    fasfrankwanda: 1.0
    "6": 25.0
    gpss: 1.0
    prefer: 1.0
    boots: 1.0
    "7": 30.0
    range: 2.0
    dad: 10.0
    excursion: 1.0
    "8": 28.0
    acomplishment: 1.0
    adventurechick: 4.0
    thunder: 3.0
    picsthere: 1.0
    "9": 39.0
    soluble: 1.0
    rendevous: 1.0
    upward: 1.0
    wandered: 2.0
    ortho: 3.0
    urge: 3.0
    kool: 1.0
    whiteside: 19.0
    old: 43.0
    ga: 2.0
    learned: 8.0
    fault: 1.0
    doughnuts: 1.0
    locating: 6.0
    jojo: 2.0
    gb: 1.0
    atif: 1.0
    giggles: 1.0
    formula: 1.0
    flamingo: 1.0
    booty: 1.0
    hardest: 6.0
    stored: 1.0
    away: 46.0
    studying: 1.0
    night: 76.0
    swirling: 2.0
    pride: 2.0
    batteries: 13.0
    size: 4.0
    ruined: 1.0
    june: 3.0
    starquest605: 1.0
    jaunt: 1.0
    crossed: 3.0
    problemsi: 1.0
    investigatethis: 1.0
    dan: 1.0
    jung: 1.0
    sad: 4.0
    spotter: 1.0
    wtaylor: 1.0
    shorter: 1.0
    resharpened: 1.0
    have: 372.0
    reunion: 1.0
    etrex: 5.0
    unnoticed: 1.0
    goal: 3.0
    thorn: 2.0
    rememeber: 2.0
    father: 3.0
    ambers: 1.0
    lexington: 2.0
    olds: 2.0
    junk: 1.0
    notice: 5.0
    approach: 4.0
    possibilities: 1.0
    pencil: 7.0
    squarely: 1.0
    mailed: 3.0
    teaching: 1.0
    legend: 4.0
    cube: 1.0
    aid: 2.0
    cohen: 1.0
    spyders: 1.0
    knocked: 1.0
    "200": 7.0
    go: 112.0
    ankle: 1.0
    magnitude: 3.0
    goat: 3.0
    student: 2.0
    revisit: 1.0
    day: 152.0
    replace: 7.0
    backpacking: 1.0
    "203": 1.0
    roots: 2.0
    gs: 1.0
    missedjimmy: 1.0
    ordering: 1.0
    challange: 3.0
    point: 39.0
    soonout: 1.0
    vote: 1.0
    ocean: 1.0
    franknwanmsncom: 1.0
    flashlightunless: 1.0
    realized: 11.0
    breeched: 1.0
    into: 83.0
    sport: 3.0
    sat: 9.0
    pic: 3.0
    chicken: 3.0
    weight: 1.0
    bandage: 1.0
    ltl: 1.0
    2nd: 10.0
    wealth: 1.0
    jet: 1.0
    denotes: 1.0
    pie: 1.0
    health: 1.0
    saw: 41.0
    height: 1.0
    gmc: 1.0
    thunderstorm: 2.0
    georgia: 3.0
    spotbotrytisfree: 1.0
    during: 7.0
    cabins: 1.0
    severe: 1.0
    cubs: 9.0
    air: 8.0
    ups: 1.0
    tooth: 1.0
    elsewhere: 1.0
    say: 79.0
    tupperware: 4.0
    terrain: 10.0
    travel: 33.0
    thoroughly: 3.0
    bell: 1.0
    eternity: 1.0
    throughly: 1.0
    gmi: 1.0
    spooky: 2.0
    stupid: 1.0
    against: 6.0
    joyful: 1.0
