--- 
good: !ruby/object:Bishop::BayesData 
  data: 
    theirs: 1.0
    absolutley: 1.0
    risks: 2.0
    depression: 1.0
    seasons: 1.0
    evergrowing: 1.0
    dispenser: 2.0
    user: 2.0
    shit: 1.0
    daimonds: 1.0
    uses: 1.0
    vintage: 1.0
    protect: 2.0
    began: 30.0
    astraphobia: 1.0
    grotto: 2.0
    advice: 13.0
    returned: 19.0
    breadcrumbs: 1.0
    snowy: 2.0
    copperhead: 3.0
    section: 7.0
    placethey: 1.0
    discuss: 1.0
    grandaddy: 1.0
    warns: 1.0
    planetary: 1.0
    girl: 1.0
    swim: 4.0
    couldoooooothats: 1.0
    category: 1.0
    risky: 3.0
    segments: 1.0
    label: 2.0
    schauen: 1.0
    remind: 2.0
    handheld: 2.0
    adjustable: 1.0
    busted: 2.0
    knees: 12.0
    dvd: 5.0
    waterfall: 6.0
    aside: 3.0
    theories: 1.0
    doorway: 1.0
    thinking: 42.0
    notes: 6.0
    separate: 1.0
    errands: 1.0
    jindra: 1.0
    werent: 15.0
    picked: 29.0
    wrestle: 1.0
    alternative: 5.0
    ganked: 1.0
    modify: 1.0
    nogbad: 1.0
    addicted: 1.0
    spoilers: 4.0
    october: 2.0
    finest: 3.0
    retreated: 2.0
    doubling: 1.0
    dwindling: 1.0
    blindreff: 4.0
    mere: 3.0
    charge: 3.0
    coleman: 2.0
    lamps: 1.0
    twobearcubs: 1.0
    hotter: 1.0
    peace: 3.0
    marc: 1.0
    rubbishy: 1.0
    crider: 2.0
    specter: 1.0
    grabbing: 3.0
    pathway: 1.0
    present: 2.0
    begening: 1.0
    icebreaking: 1.0
    tron: 4.0
    turkeys: 1.0
    someday: 5.0
    mrs: 14.0
    indeed: 15.0
    living: 6.0
    sunset: 13.0
    amazement: 1.0
    pass: 2.0
    allowable: 1.0
    verify: 3.0
    achieved: 2.0
    westpossibly: 1.0
    lucked: 1.0
    buster: 1.0
    past: 35.0
    overweight: 2.0
    teamgabes: 1.0
    buckani: 1.0
    swung: 2.0
    opened: 4.0
    graciously: 3.0
    mark: 6.0
    farther: 2.0
    thisyour: 1.0
    ipod: 1.0
    tremendous: 2.0
    trot: 1.0
    letter: 1.0
    shivering: 1.0
    fresh: 6.0
    across: 21.0
    surmounted: 1.0
    eltee: 1.0
    quest: 28.0
    coaster: 1.0
    cost: 4.0
    poppy: 1.0
    tantrums: 1.0
    region: 3.0
    shareing: 1.0
    meaning: 5.0
    marbles: 3.0
    resting: 6.0
    degree: 4.0
    entail: 1.0
    sitting: 11.0
    travelling: 1.0
    outing: 5.0
    approached: 9.0
    stright: 1.0
    nod: 1.0
    gash: 1.0
    fishing: 11.0
